"wife_familyname_std","husband_familyname_std","year","marriage_number","husband_accession_after_marriage","wife_accession_after_marriage"
"Albrizzi","Condulmer",1650,1,NA,TRUE
"Albrizzi","Sandi",1670,1,TRUE,FALSE
"Antelmi","Savorgnan",1642,1,FALSE,TRUE
"Angaran","Barbaro",1471,1,FALSE,TRUE
"","Labia",1614,1,TRUE,NA
"Badoer","Trevisan",1513,1,TRUE,NA
"Badoer","Trevisan",1560,1,TRUE,NA
"Baglioni","Trevisan",1582,1,TRUE,TRUE
"Balbi","Trevisan",1680,1,TRUE,FALSE
"Balbi","Soderini",1655,1,TRUE,FALSE
"Barbarigo","Trevisan",1432,1,TRUE,FALSE
"Barbaro","Trevisan",1594,1,TRUE,FALSE
"","Angaran",1642,1,TRUE,NA
"Barbo","Trevisan",1400,1,TRUE,FALSE
"Barbo","Lolin",1423,1,TRUE,FALSE
"Belloni","Zeno",1413,1,FALSE,TRUE
"Belloni","Contarini",1459,1,FALSE,TRUE
"Bell'Osello","Trevisan",1498,1,TRUE,NA
"Bembo","Trevisan",1456,1,TRUE,FALSE
"Bembo","Trevisan",1567,1,TRUE,FALSE
"Benedetti","Trevisan",1405,1,TRUE,FALSE
"","Trevisan",1494,1,TRUE,NA
"","Trevisan",1672,1,TRUE,NA
"Bernardo","Trevisan",1444,1,TRUE,FALSE
"Bernardo","Trevisan",1456,1,TRUE,FALSE
"Bernardo","Trevisan",1520,1,TRUE,FALSE
"Boldu","Trevisan",1675,1,TRUE,FALSE
"","Raspi",1646,1,TRUE,NA
"Bonzi","Ottoboni",1634,1,TRUE,NA
"Bonzi","Gallo",1680,1,TRUE,NA
"Bondumier","Trevisan",1490,1,TRUE,FALSE
"","Acquisti",1676,1,TRUE,NA
"","Contenti",1640,1,TRUE,NA
"Bonvicini","Cassetti",1659,1,TRUE,TRUE
"","Berlendis",1644,1,TRUE,NA
"Bragadin","Trevisan",1514,1,TRUE,FALSE
"Bragadin","Trevisan",1532,1,TRUE,FALSE
"","Pelizzioli",1653,1,TRUE,NA
"Bressa","Collalto",1595,1,FALSE,TRUE
"","Zenobio",1640,1,TRUE,NA
"","Crotta",1640,1,TRUE,NA
"Canal","Trevisan",1564,1,TRUE,FALSE
"Canal","Trevisan",1421,1,TRUE,FALSE
"Capello","Trevisan",1464,2,TRUE,NA
"Capello","Trevisan",1401,1,TRUE,NA
"Capello","Trevisan",1597,2,TRUE,NA
"Capello","Trevisan",1422,1,TRUE,NA
"Cassetti","Vanaxel",1650,1,NA,TRUE
"Castelli","Manzoni",1682,1,TRUE,TRUE
"Cavalli","Trevisan",1636,1,TRUE,FALSE
"Cavagnis","Querini",1627,1,FALSE,TRUE
"Cavagnis","Manfrotto",1698,1,FALSE,TRUE
"Cavagnis","Pizzamano",1672,1,FALSE,TRUE
"","Angaran",1550,1,TRUE,NA
"","Angaran",1590,1,TRUE,NA
"Cocco","Trevisan",1575,1,TRUE,FALSE
"","Veronese",1664,1,TRUE,NA
"Contarini","Trevisan",1543,1,TRUE,FALSE
"Contarini","Dolce",1599,1,TRUE,FALSE
"Contarini","Trevisan",1469,1,TRUE,FALSE
"Contarini","Trevisan",1526,1,TRUE,FALSE
"Contarini","Trevisan",1546,1,TRUE,FALSE
"Contarini","Trevisan",1446,1,TRUE,FALSE
"Contarini","Trevisan",1617,1,TRUE,FALSE
"Conti","Avogadro",1563,1,FALSE,TRUE
"Conti","Donato",1661,1,FALSE,TRUE
"Conti","Cocco",1491,1,FALSE,TRUE
"Conti","Mosto",1420,1,NA,TRUE
"Conti","Soranzo",1489,1,FALSE,TRUE
"Corner","Trevisan",1574,1,TRUE,FALSE
"Corner","Trevisan",1495,1,TRUE,FALSE
"Corner","Trevisan",1581,1,TRUE,FALSE
"Corner","Trevisan",1508,1,TRUE,FALSE
"Corner","Manzoni",1683,1,TRUE,FALSE
"Crotta","Widman",1632,1,NA,TRUE
"Mosto","Trevisan",1464,1,TRUE,NA
"Mosto","Trevisan",1450,1,TRUE,NA
"","Manzoni",1612,1,TRUE,NA
"Dandolo","Trevisan",1685,1,TRUE,FALSE
"Deddo","Trevisan",1491,1,TRUE,FALSE
"Deddo","Trevisan",1535,1,TRUE,FALSE
"Deddo","Trevisan",1558,1,TRUE,FALSE
"Dolce","Duodo",1595,1,FALSE,TRUE
"Dolce","Lippomano",1513,1,FALSE,TRUE
"Dolfin","Trevisan",1611,1,TRUE,FALSE
"Dolfin","Trevisan",1480,1,TRUE,FALSE
"Dolfin","Trevisan",1584,1,TRUE,FALSE
"Donato","Trevisan",1618,1,TRUE,FALSE
"Donato","Trevisan",1410,1,TRUE,FALSE
"Donato","Trevisan",1415,1,TRUE,FALSE
"Dondiorologio","Scroffa",1667,1,TRUE,FALSE
"Duodo","Trevisan",1432,1,TRUE,FALSE
"Emo","Trevisan",1501,1,TRUE,FALSE
"","Zolio",1628,1,TRUE,NA
"Farsetti","Sangiantoffetti",1655,1,FALSE,TRUE
"Fini","Fini",1570,1,TRUE,TRUE
"Fini","Valier",1630,1,FALSE,TRUE
"Flangini","Salamon",1626,1,FALSE,TRUE
"Flangini","Soranzo",1605,1,FALSE,TRUE
"Flangini","Trevisan",1645,1,TRUE,TRUE
"Flangini","Arimondo",1603,1,FALSE,TRUE
"Flangini","Soranzo",1641,1,FALSE,TRUE
"Flangini","Emo",1650,1,FALSE,TRUE
"Flangini","Badoer",1654,2,NA,TRUE
"Dalla Fontana","Redetti",1692,1,TRUE,NA
"Foscari","Trevisan",1526,1,TRUE,FALSE
"Foscarini","Trevisan",1581,1,TRUE,FALSE
"Foscarini","Trevisan",1626,1,TRUE,FALSE
"Foscolo","Trevisan",1577,1,TRUE,FALSE
"Foscolo","Trevisan",1615,2,TRUE,FALSE
"Foscolo","Trevisan",1484,1,TRUE,FALSE
"Fradello","Trevisan",1433,1,TRUE,FALSE
"Franceschi","Bragadin",1511,1,FALSE,TRUE
"Franceschi","Michiel",1545,1,FALSE,TRUE
"Franceschi","Spinelli",1692,1,TRUE,TRUE
"Franceschi","Zorzi",1547,1,FALSE,TRUE
"Franceschi","Balbi",1516,1,FALSE,TRUE
"Franceschi","Da Molin",1413,1,NA,TRUE
"Franceschi","Gritti",1513,1,FALSE,TRUE
"Franceschi","Salamon",1422,1,FALSE,TRUE
"Franceschi","Querini",1536,1,FALSE,TRUE
"Franceschi","Loredan",1572,1,FALSE,TRUE
"Franceschi","Canal",1425,1,FALSE,TRUE
"Franceschi","Da Molin",1442,2,NA,TRUE
"Franceschi","Semitecolo",1615,1,FALSE,TRUE
"Franceschi","Emo",1441,1,FALSE,TRUE
"Franceschi","Guoro",1468,1,FALSE,TRUE
"Franceschi","Lion",1453,1,FALSE,TRUE
"Franceschi","Semitecolo",1519,1,FALSE,TRUE
"Franceschi","Priuli",1709,1,FALSE,TRUE
"Franceschi","Vitturi",1712,2,FALSE,TRUE
"Franceschi","Mosto",1651,1,NA,TRUE
"Franceschi","Pisani",1428,1,FALSE,TRUE
"Franceschi","Deddo",1615,1,FALSE,TRUE
"Franceschi","Lombardo",1635,1,FALSE,TRUE
"Franceschi","Gritti",1513,1,FALSE,TRUE
"Franceschi","Longo",1447,1,FALSE,TRUE
"Franceschi","Tiepolo",1424,1,FALSE,TRUE
"Franceschi","Minio",1630,1,FALSE,TRUE
"Franceschi","Soderini",1638,1,TRUE,TRUE
"Franceschi","Canal",1466,1,FALSE,TRUE
"Franceschi","Pasqualigo",1458,1,FALSE,TRUE
"Franceschi","Contarini",1474,1,FALSE,TRUE
"Franceschi","Deddo",1608,1,FALSE,TRUE
"Franceschi","Barbo",1453,1,FALSE,TRUE
"Franceschi","Trevisan",1481,1,TRUE,TRUE
"Franceschi","D'Avanzago",1435,1,NA,TRUE
"Franceschi","Priuli",1513,1,FALSE,TRUE
"Franceschi","Marcello",1574,1,FALSE,TRUE
"Gallina","Minelli",1641,1,TRUE,FALSE
"Gallo","Zorzi",1489,1,FALSE,TRUE
"Gambara","Collalto",1598,1,FALSE,TRUE
"Gambara","Venier",1612,2,FALSE,TRUE
"","Beregan",1648,1,TRUE,NA
"","Angaran",1639,1,TRUE,NA
"Garzoni","Trevisan",1424,1,TRUE,FALSE
"Giustinian","Trevisan",1625,1,TRUE,FALSE
"Giustinian","Trevisan",1393,1,TRUE,FALSE
"Giustinian","Trevisan",1496,1,TRUE,FALSE
"Grimani","Trevisan",1510,1,TRUE,FALSE
"Grimani","Trevisan",1511,1,TRUE,FALSE
"Grimani","Trevisan",1538,1,TRUE,FALSE
"Gritti","Trevisan",1452,1,TRUE,FALSE
"Gritti","Trevisan",1513,1,TRUE,FALSE
"Guerra","Trevisan",1679,1,TRUE,TRUE
"Gussoni","Labia",1572,1,TRUE,FALSE
"Gussoni","Trevisan",1402,1,TRUE,FALSE
"","Fracassetti",1692,1,TRUE,NA
"Giovanelli","Giovanelli",1650,1,TRUE,TRUE
"Labia","Belegno",1598,1,FALSE,TRUE
"Labia","Loredan",1643,1,FALSE,TRUE
"Labia","Da Molin",1585,2,NA,TRUE
"Lanfranchi","Minelli",1596,1,TRUE,NA
"Loredan","Trevisan",1445,1,TRUE,FALSE
"Maffetti","Trevisan",1605,1,TRUE,TRUE
"Malatesta","Dandolo",1459,1,FALSE,TRUE
"Malipiero","Trevisan",1641,1,TRUE,FALSE
"Malipiero","Trevisan",1550,1,TRUE,FALSE
"Malipiero","Trevisan",1550,1,TRUE,FALSE
"Manin","Savorgnan",1639,1,FALSE,TRUE
"Marcello","Trevisan",1394,1,TRUE,FALSE
"Marcello","Trevisan",1501,1,TRUE,FALSE
"Marcello","Trevisan",1548,1,TRUE,FALSE
"Marcello","Trevisan",1541,1,TRUE,FALSE
"Marcello","Trevisan",1473,1,TRUE,FALSE
"Marin","Bonlini",1666,1,TRUE,FALSE
"Marin","Bonfadini",1644,1,TRUE,FALSE
"Martinengo","Avogadro",1440,1,FALSE,TRUE
"Martinengo","Gambara",1611,1,TRUE,FALSE
"Medici","Rubini",1633,1,TRUE,TRUE
"Memmo","Trevisan",1608,1,TRUE,FALSE
"","Codognola",1708,1,TRUE,NA
"Michiel","Trevisan",1439,1,TRUE,FALSE
"Minio","Trevisan",1468,1,TRUE,FALSE
"Minio","Trevisan",1548,1,TRUE,FALSE
"Minio","Trevisan",1627,1,TRUE,FALSE
"Minio","Trevisan",1538,1,TRUE,FALSE
"Mocenigo","Trevisan",1491,2,TRUE,FALSE
"Da Molin","Trevisan",1545,1,TRUE,NA
"Da Molin","Trevisan",1435,1,TRUE,NA
"Da Molin","Trevisan",1422,1,TRUE,NA
"Da Molin","Trevisan",1433,1,TRUE,NA
"Da Molin","Trevisan",1459,1,TRUE,NA
"Morelli","Zorzi",1478,1,FALSE,TRUE
"Moro","Trevisan",1591,1,TRUE,FALSE
"Morosini","Trevisan",1473,1,TRUE,FALSE
"Morosini","Trevisan",1635,1,TRUE,FALSE
"Morosini","Trevisan",1530,1,TRUE,FALSE
"Morosini","Trevisan",1429,1,TRUE,FALSE
"Morosini","Trevisan",1537,1,TRUE,FALSE
"Muazzo","Trevisan",1400,1,TRUE,FALSE
"Mussatti","Collalto",1728,1,FALSE,TRUE
"","Pelizzioli",1690,1,TRUE,NA
"","Sangiantoffetti",1627,1,TRUE,NA
"","Trevisan",1621,1,TRUE,NA
"Ottoboni","Rubini",1614,1,TRUE,TRUE
"","Trevisan",1536,1,TRUE,NA
"","Acquisti",1651,1,TRUE,NA
"Papafava","Morosini",1633,1,FALSE,TRUE
"Paruta","Trevisan",1454,1,TRUE,FALSE
"Pesaro","Trevisan",1492,1,TRUE,FALSE
"Pesaro","Trevisan",1549,1,TRUE,FALSE
"Pesaro","Trevisan",1546,1,TRUE,FALSE
"Pesaro","Papafava",1615,1,TRUE,FALSE
"Pisani","Trevisan",1454,1,TRUE,FALSE
"Pisani","Trevisan",1576,1,TRUE,FALSE
"Pisani","Trevisan",1583,1,TRUE,FALSE
"Pisani","Trevisan",1583,1,TRUE,FALSE
"Pizzamano","Trevisan",1561,1,TRUE,FALSE
"","Ravagnin",1649,1,TRUE,NA
"","Fonte",1618,1,TRUE,NA
"","Melli",1499,1,TRUE,NA
"Priuli","Valmarana",1533,1,TRUE,FALSE
"Priuli","Trevisan",1573,1,TRUE,FALSE
"Priuli","Trevisan",1562,1,TRUE,FALSE
"","Trevisan",1406,1,TRUE,NA
"Querini","Trevisan",1440,1,TRUE,FALSE
"Querini","Martinengo",1437,1,TRUE,FALSE
"","Trevisan",1579,1,TRUE,NA
"Raspi","Deddo",1578,1,FALSE,TRUE
"Ravagnin","Minio",1416,1,FALSE,TRUE
"Ravagnin","Donato",1430,1,FALSE,TRUE
"Ravagnin","Badoer",1436,1,NA,TRUE
"Rizzi","Dolfin",1475,1,FALSE,TRUE
"Rizzi","Loredan",1475,1,FALSE,TRUE
"Rizzi","Canal",1494,1,FALSE,TRUE
"Rizzi","Salamon",1506,1,FALSE,TRUE
"Rizzi","Gabriel",1501,1,NA,TRUE
"Rizzi","Cicogna",1502,1,FALSE,TRUE
"","Laghi",1660,1,TRUE,NA
"Rubini","Mosto",1510,1,NA,TRUE
"Ruzzini","Trevisan",1598,1,TRUE,FALSE
"Sagredo","Trevisan",1418,1,TRUE,FALSE
"Sangiantoffetti","Barzizza",1688,1,TRUE,FALSE
"Santasoffia","Corner",1576,1,FALSE,TRUE
"Santasoffia","Venier",1472,1,FALSE,TRUE
"Santasoffia","Valaresso",1499,1,FALSE,TRUE
"Santasoffia","Boldu",1473,1,FALSE,TRUE
"Santasoffia","Bembo",1497,1,FALSE,TRUE
"","Trevisan",1467,1,TRUE,NA
"Soranzo","Trevisan",1651,1,TRUE,FALSE
"Soranzo","Trevisan",1401,1,TRUE,FALSE
"","Trevisan",1511,1,TRUE,NA
"","Trevisan",1495,1,TRUE,NA
"Spinelli","Grimani",1483,1,FALSE,TRUE
"Spinelli","Grimani",1481,1,FALSE,TRUE
"Spinelli","Civran",1667,1,FALSE,TRUE
"Spinelli","Arimondo",1493,1,FALSE,TRUE
"Surian","Trevisan",1615,2,TRUE,FALSE
"Tagliapietra","Trevisan",1561,1,TRUE,FALSE
"Tagliapietra","Trevisan",1559,1,TRUE,FALSE
"","Cavagnis",1696,1,TRUE,NA
"Tiepolo","Trevisan",1652,1,TRUE,FALSE
"Tiepolo","Trevisan",1598,1,TRUE,FALSE
"Tiepolo","Trevisan",1608,1,TRUE,FALSE
"","Trevisan",1662,1,TRUE,NA
"","Ottoboni",1594,1,TRUE,NA
"","Zolio",1652,1,TRUE,NA
"Trevisan","Balbi",1676,1,FALSE,TRUE
"Trevisan","Tiepolo",1640,1,FALSE,TRUE
"Trevisan","Priuli",1497,1,FALSE,TRUE
"Trevisan","Correr",1641,1,FALSE,TRUE
"Trevisan","Canal",1408,1,FALSE,TRUE
"Trevisan","Ferro",1507,1,FALSE,TRUE
"Trevisan","Venier",1580,1,FALSE,TRUE
"Trevisan","Boldu",1635,1,FALSE,TRUE
"Trevisan","Contarini",1608,1,FALSE,TRUE
"Trevisan","Tron",1394,1,FALSE,TRUE
"Trevisan","Bragadin",1494,1,FALSE,TRUE
"Trevisan","Collalto",1564,1,FALSE,TRUE
"Trevisan","Morosini",1522,1,FALSE,TRUE
"Trevisan","Barbaro",1486,1,FALSE,TRUE
"Trevisan","Bellotto",1684,1,TRUE,TRUE
"Trevisan","Zeno",1565,1,FALSE,TRUE
"Trevisan","Baffo",1419,1,FALSE,TRUE
"Trevisan","Venier",1562,1,FALSE,TRUE
"Trevisan","Priuli",1424,1,FALSE,TRUE
"Trevisan","Longo",1518,1,FALSE,TRUE
"Trevisan","Trevisan",1458,1,TRUE,TRUE
"Trevisan","Canal",1491,1,FALSE,TRUE
"Trevisan","Donato",1596,1,FALSE,TRUE
"Trevisan","Marin",1413,1,FALSE,TRUE
"Trevisan","Trevisan",1450,1,TRUE,TRUE
"Trevisan","Deddo",1615,1,FALSE,TRUE
"Trevisan","Foscarini",1422,1,FALSE,TRUE
"Trevisan","Malipiero",1406,1,FALSE,TRUE
"Trevisan","Navager",1415,1,FALSE,TRUE
"Trevisan","Erizzo",1496,1,FALSE,TRUE
"Trevisan","Mocenigo",1471,1,FALSE,TRUE
"Trevisan","Barbaro",1471,1,FALSE,TRUE
"Trevisan","Bernardo",1541,1,FALSE,TRUE
"Trevisan","Grimani",1546,1,FALSE,TRUE
"Trevisan","Girardo",1649,1,NA,TRUE
"Trevisan","Gritti",1583,1,FALSE,TRUE
"Trevisan","Pasqualigo",1534,1,FALSE,TRUE
"Trevisan","Boldu",1515,1,FALSE,TRUE
"Trevisan","D'Avanzago",1569,1,NA,TRUE
"Trevisan","Dolfin",1542,1,FALSE,TRUE
"Trevisan","Dolfin",1533,1,FALSE,TRUE
"Trevisan","Zeno",1548,2,FALSE,TRUE
"Trevisan","Bon",1578,1,FALSE,TRUE
"Trevisan","Contarini",1501,1,FALSE,TRUE
"Trevisan","Vitturi",1489,1,FALSE,TRUE
"Trevisan","Bondumier",1522,1,FALSE,TRUE
"Trevisan","Minio",1455,1,FALSE,TRUE
"Trevisan","Morosini",1480,1,FALSE,TRUE
"Trevisan","Contarini",1642,1,FALSE,TRUE
"Trevisan","Foscari",1417,1,FALSE,TRUE
"Trevisan","Malipiero",1549,1,FALSE,TRUE
"Trevisan","Condulmer",1526,1,NA,TRUE
"Trevisan","Tiepolo",1611,1,FALSE,TRUE
"Trevisan","Coppo",1422,1,FALSE,TRUE
"Trevisan","Giustinian",1601,1,FALSE,TRUE
"Trevisan","Priuli",1511,1,FALSE,TRUE
"Trevisan","Donato",1551,1,FALSE,TRUE
"Trevisan","Querini",1598,1,FALSE,TRUE
"Trevisan","Giustinian",1532,1,FALSE,TRUE
"Trevisan","Bragadin",1561,1,FALSE,TRUE
"Trevisan","Balbi",1488,1,FALSE,TRUE
"Trevisan","Bragadin",1529,1,FALSE,TRUE
"Trevisan","Pisani",1421,1,FALSE,TRUE
"Trevisan","Giustinian",1542,1,FALSE,TRUE
"Trevisan","Basadonna",1550,1,FALSE,TRUE
"Trevisan","Venier",1642,1,FALSE,TRUE
"Trevisan","Gussoni",1638,1,FALSE,TRUE
"Trevisan","Zorzi",1486,1,FALSE,TRUE
"Trevisan","Malipiero",1648,1,FALSE,TRUE
"Trevisan","Valaresso",1415,1,FALSE,TRUE
"Trevisan","Da Molin",1421,1,NA,TRUE
"Trevisan","Contarini",1519,1,FALSE,TRUE
"Trevisan","Donato",1424,1,FALSE,TRUE
"Trevisan","Trevisan",1531,1,TRUE,TRUE
"Trevisan","Da Molin",1464,1,NA,TRUE
"Trevisan","Contarini",1417,1,FALSE,TRUE
"Trevisan","Malipiero",1487,1,FALSE,TRUE
"Trevisan","Tron",1542,1,FALSE,TRUE
"Trevisan","Balbi",1587,1,FALSE,TRUE
"Trevisan","Tron",1544,1,FALSE,TRUE
"Trevisan","Morosini",1637,1,FALSE,TRUE
"Trevisan","Emo",1660,2,FALSE,TRUE
"Trevisan","Marcello",1495,1,FALSE,TRUE
"Trevisan","Pasqualigo",1519,1,FALSE,TRUE
"Trevisan","Balbi",1584,1,FALSE,TRUE
"Trevisan","Falier",1492,1,NA,TRUE
"Trevisan","Soranzo",1663,1,FALSE,TRUE
"Trevisan","Pisani",1667,2,FALSE,TRUE
"Trevisan","Gradenigo",1460,1,FALSE,TRUE
"Trevisan","Tron",1401,1,FALSE,TRUE
"Trevisan","Loredan",1410,1,FALSE,TRUE
"Trevisan","Marcello",1457,1,FALSE,TRUE
"Trevisan","Marcello",1541,1,FALSE,TRUE
"Trevisan","Soranzo",1543,1,FALSE,TRUE
"Trevisan","Zeno",1521,1,FALSE,TRUE
"Trevisan","Pisani",1571,1,FALSE,TRUE
"Trevisan","Sanudo",1483,1,FALSE,TRUE
"Trevisan","Da Molin",1548,1,NA,TRUE
"Trevisan","Vendramin",1639,1,FALSE,TRUE
"Trevisan","Renier",1534,1,FALSE,TRUE
"Trevisan","Donato",1568,1,FALSE,TRUE
"Trevisan","Deddo",1676,1,FALSE,TRUE
"Trevisan","Dolfin",1557,1,FALSE,TRUE
"Trevisan","Michiel",1522,1,FALSE,TRUE
"Trevisan","Grimani",1620,1,FALSE,TRUE
"Trevisan","Caravello",1487,1,FALSE,TRUE
"Trevisan","Donato",1396,1,FALSE,TRUE
"Trevisan","Marcello",1383,1,FALSE,TRUE
"Trevisan","Contarini",1461,1,FALSE,TRUE
"Trevisan","Ponte",1414,1,NA,TRUE
"Trevisan","Basadonna",1425,1,FALSE,TRUE
"Trevisan","Tron",1464,1,FALSE,TRUE
"Trevisan","Loredan",1645,1,FALSE,TRUE
"Trevisan","Dandolo",1573,1,FALSE,TRUE
"Trevisan","Bembo",1526,1,FALSE,TRUE
"Trevisan","Navager",1456,1,FALSE,TRUE
"Trevisan","Canal",1517,1,FALSE,TRUE
"Trevisan","Capello",1551,1,NA,TRUE
"Trevisan","Bragadin",1616,1,FALSE,TRUE
"Trevisan","Basadonna",1616,1,FALSE,TRUE
"Trevisan","Corner",1386,1,FALSE,TRUE
"Trevisan","Giustinian",1456,1,FALSE,TRUE
"Trevisan","Barbo",1486,1,FALSE,TRUE
"Trevisan","Bollani",1577,1,FALSE,TRUE
"Trevisan","Lippomano",1443,1,FALSE,TRUE
"Trevisan","Orio",1435,1,FALSE,TRUE
"Trevisan","Barozzi",1533,1,FALSE,TRUE
"Trevisan","Zane",1490,1,FALSE,TRUE
"Trevisan","Capello",1495,2,NA,TRUE
"Trevisan","Capello",1639,1,NA,TRUE
"Trevisan","Correr",1582,1,FALSE,TRUE
"Trevisan","Soderini",1683,1,FALSE,TRUE
"Trevisan","Sanudo",1547,1,FALSE,TRUE
"Trevisan","Pesaro",1547,1,FALSE,TRUE
"Trevisan","Bembo",1531,1,FALSE,TRUE
"Trevisan","Venier",1408,1,FALSE,TRUE
"Trevisan","Contarini",1443,1,FALSE,TRUE
"Trevisan","Contarini",1482,1,FALSE,TRUE
"Trevisan","Balbi",1486,1,FALSE,TRUE
"Trevisan","Venier",1550,1,FALSE,TRUE
"Trevisan","Priuli",1560,1,FALSE,TRUE
"Trevisan","Pasqualigo",1519,1,FALSE,TRUE
"Trevisan","Soranzo",1495,1,FALSE,TRUE
"Trevisan","Gradenigo",1564,1,FALSE,TRUE
"Trevisan","Corner",1609,1,FALSE,TRUE
"Trevisan","Pasqualigo",1591,1,FALSE,TRUE
"Trevisan","Briani",1596,2,FALSE,TRUE
"Trevisan","Priuli",1486,1,FALSE,TRUE
"Trevisan","Boldu",1487,1,FALSE,TRUE
"Trevisan","Barbaro",1583,1,FALSE,TRUE
"Trevisan","Condulmer",1559,1,NA,TRUE
"Tron","Trevisan",1501,1,TRUE,FALSE
"Valaresso","Trevisan",1484,1,TRUE,FALSE
"Valier","Trevisan",1529,1,TRUE,FALSE
"Valier","Trevisan",1466,1,TRUE,FALSE
"Venier","Trevisan",1553,1,TRUE,FALSE
"","Persico",1684,1,TRUE,NA
"Vezzi","Ferro",1450,1,FALSE,TRUE
"Vianol","Zorzi",1650,1,FALSE,TRUE
"Vitturi","Trevisan",1579,1,TRUE,FALSE
"Zanardi","Minelli",1630,1,TRUE,TRUE
"Zancaruol","Trevisan",1454,1,TRUE,FALSE
"Zanchis","Rota",1660,1,TRUE,NA
"Zane","Trevisan",1468,1,TRUE,FALSE
"Zane","Trevisan",1650,1,TRUE,FALSE
"Zane","Trevisan",1600,1,TRUE,FALSE
"","Pasta",1650,1,TRUE,NA
"Zeno","Trevisan",1535,1,TRUE,FALSE
"Zon","Lombardo",1420,1,FALSE,TRUE
"Zon","Pasqualigo",1418,1,FALSE,TRUE
"Zon","Coppo",1413,1,FALSE,TRUE
"Zon","Querini",1607,1,FALSE,TRUE
"Zon","Da Mula",1633,1,NA,TRUE
"Zon","Pasqualigo",1449,1,FALSE,TRUE
"Zon","Lippomano",1510,1,FALSE,TRUE
"Zon","Minio",1529,1,FALSE,TRUE
"Zon","Malipiero",1496,1,FALSE,TRUE
"Zorzi","Romieri",1472,1,TRUE,FALSE
"Zorzi","Trevisan",1499,1,TRUE,FALSE
"Zorzi","Trevisan",1570,1,TRUE,FALSE
"Recanati","Recanati",1684,1,TRUE,TRUE
